store_id,store_location,store_address,latitude,longitude,depot_id
MG-O9ES1GAX0UT0LMEC4ED1,İST BRANDIUM AVM,"K.bakkalköy Mh., Dudullu Yolu Cd., Erenköy Gümrük Karşı 1B09/ATAŞEHİR, İSTANBUL",40.982326,29.132531,DP-9NCBLLHI6RU2U7SXDNRH
MG-0PAOFFWBA7LHKMQHZU5F,İST K.BAKKALKÖY CD,"Küçükbakkalköy Mahallesi, Fevzipaşa Cd. No:46/A/ATAŞEHİR, İSTANBUL",40.9789263,29.117322,DP-9NCBLLHI6RU2U7SXDNRH
MG-XNG4VMYICFBH7V9KRD9P,İST METROPOL AVM,"Atatürk Mah.Ertuğrul Gazi Cad.Metropol İstanbul AVM D12/ATAŞEHİR, İSTANBUL",40.9939749,29.1226758,DP-9NCBLLHI6RU2U7SXDNRH
MG-OT3HMPVMUMGHFKJ2XSL8,İST MOZAİK ÇARŞI AVM,"Atatürk Bulvarı No:1C 1D ATAŞEHİR/ATAŞEHİR, İSTANBUL",40.9869642,29.1319157,DP-9NCBLLHI6RU2U7SXDNRH
MG-CZPILZVKAZUAHNOIROBA,İST OPTİMUM AVM,"Yenisahra Mahallesi İstiklal Caddesi/ATAŞEHİR, İSTANBUL",41.0213777,29.1436103,DP-9NCBLLHI6RU2U7SXDNRH
MG-XYSU2IQIGAPSWURW4RZY,İST PALLADIUM AVM,"Barbaros Mah. Halk Cad. B79 Nolu mağaza, No:8/B/ATAŞEHİR, İSTANBUL",40.98750099999999,29.100184,DP-9NCBLLHI6RU2U7SXDNRH
MG-HGLGFZLGIHSV4E8KEV0D,İST WATERGARDEN AVM,"Barbaros Mahallesi Şebboy Sokak No:2 Batı Ataşehir/ATAŞEHİR, İSTANBUL",40.9980402,29.0997271,DP-9NCBLLHI6RU2U7SXDNRH
MG-UK1XOQD21BHA8OJA9NQV,İST BEYKOZ CD,"Merkez Mah. Fevzipaşa Cad. No:42/A/BEYKOZ, İSTANBUL",41.1366471,29.090461,DP-9NCBLLHI6RU2U7SXDNRH
MG-QIZRDDGRTCPLIL0OQILI,İST KAVACIK CD,"Çubuklu Mah. Orhan Veli Kanık Cad./BEYKOZ, İSTANBUL",41.095094,29.087229,DP-9NCBLLHI6RU2U7SXDNRH
MG-LJ99NJO1WVXRTWLTYJSS,İST ÇEKMEKÖY CD,"Mimar Sinan Mah. Mimar Sinan Cd. No:73/D/ÇEKMEKÖY, İSTANBUL",41.034379,29.181869,DP-9NCBLLHI6RU2U7SXDNRH
MG-PHFEHG3TXK15NYAUAKJV,İST ÇKÖY ŞAHİNBEY CD,"Mehmet Akif Mahallesi Şahinbey cad. No:43E43F/ÇEKMEKÖY, İSTANBUL",41.0187193,29.1921149,DP-9NCBLLHI6RU2U7SXDNRH
MG-8Y7P0IPO1TEELN1HDSZ9,İST TAŞDELEN CD,"Sultançiftliği mahallesi Turgut Özal Caddesi No:89 93H/ÇEKMEKÖY, İSTANBUL",41.0291666,29.2241438,DP-9NCBLLHI6RU2U7SXDNRH
MG-3IZZSUUU6FDKQLKWHOPB,İST AYŞE ÇAVUŞ CD,"Suadiye Mahallesi Ayşe Çavuş Cad. 30/1A/KADIKÖY, İSTANBUL",40.9633215,29.0860626,DP-9NCBLLHI6RU2U7SXDNRH
MG-FUHNVEMA2ZKC0HFBTCUT,İST BAĞDAT CD,"Suadiye Mah. Bağdar cad. no:378/B Zümrüt Apt./KADIKÖY, İSTANBUL",40.96255,29.075716,DP-9NCBLLHI6RU2U7SXDNRH
MG-ZEYXNPOOQRFFM17CVHT4,İST BAHARİYE CD,"BAHARİYE CAD.OSMANAĞA M.NO:11 BAHARİYE/KADIKÖY, İSTANBUL",40.9892774,29.0288635,DP-9NCBLLHI6RU2U7SXDNRH
MG-OQKXLDBMXGBBSWW0MYXC,İST CADDEBOSTAN CD,"Caddebostan Mahallesi, Bağdat Caddesi, Şirin Apartmanı No:29/KADIKÖY, İSTANBUL",40.9688014,29.061672,DP-9NCBLLHI6RU2U7SXDNRH
MG-EJNHCVEPCM9TCEP7WQT3,İST CAFERAĞA CD,"Caferağa Mh.Muvakkıthane Cd.No:12/A/KADIKÖY, İSTANBUL",40.9901694,29.0239624,DP-9NCBLLHI6RU2U7SXDNRH
MG-4JCGOHYUHUOCVVHKVKGE,İST ÇİFTEHAVUZLAR CD,"Bağdat Cad.Çiftehavuzlar No:220/A/KADIKÖY, İSTANBUL",40.9737143,29.0549652,DP-9NCBLLHI6RU2U7SXDNRH
MG-NJ56INKIZI4WVHA0SBRH,İST ERENKÖY CD,"Caddebostan Mahallesi Bağdat Cad/KADIKÖY, İSTANBUL",40.9680529,29.0663491,DP-9NCBLLHI6RU2U7SXDNRH
MG-2SYSVZEF8KLLWLVNFAQR,İST ETHEMEFENDİ CD,"Erenköy Mh., Ethem Efendi Cd. No 52/A Yıldız Apt./KADIKÖY, İSTANBUL",40.9718981,29.0739874,DP-9NCBLLHI6RU2U7SXDNRH
MG-KTQH2ADWMARCG0DLHWKX,İST GÖZTEPE 2 CD,"Tuğlacıbaşı Mh.Fahrettin Kerim Gökay Cd. Halit Bey Apt 110/A/KADIKÖY, İSTANBUL",40.9845564,29.0477845,DP-9NCBLLHI6RU2U7SXDNRH
MG-N5F1BSFYCBSWFCMPENYG,İST GÖZTEPE İST. CD,"Tütüncü Mehmet Efendi Cad.No:87/A/KADIKÖY, İSTANBUL",40.979588,29.0669776,DP-9NCBLLHI6RU2U7SXDNRH
MG-7XO7X914F4YUUW5WBHF0,İST HALİTAĞA CD,"Osmanağa Mahallesi Halitağa Caddesi No:20/A/KADIKÖY, İSTANBUL",40.9918965,29.0290998,DP-9NCBLLHI6RU2U7SXDNRH
MG-HOSMOXLSEJUNB6YAGKCM,İST KAZASKER CD,"19MayısMhŞemsettinGünaltanCdNo150/A/KADIKÖY, İSTANBUL",40.98186700000001,29.0576302,DP-9NCBLLHI6RU2U7SXDNRH
MG-VU46JMWBFPWZB2Z6G4IO,İST KOŞUYOLU CD,"Koşuyolu Mah. Koşuyolu Cad. No : 4/A/KADIKÖY, İSTANBUL",41.011559,29.0384443,DP-9NCBLLHI6RU2U7SXDNRH
MG-ZWI9E420TRNGRORREXG7,İST KOZYATAĞI İNÖNÜ CD,"Sahrayıcedit Mahallesi İnönü Caddesi No:20/A/KADIKÖY, İSTANBUL",40.9899141,29.0844299,DP-9NCBLLHI6RU2U7SXDNRH
MG-YAWROOME9WOI7UMDOJBC,İST KOZZY AVM,"Kozyatağı Mah.Buket Sok.Bo:20/1 Mağaza No: B105/KADIKÖY, İSTANBUL",40.96451829999999,29.1072718,DP-9NCBLLHI6RU2U7SXDNRH
MG-CEDQAJNDAVIO6SAUBPVX,İST MERDİVENKÖY CD,"Tuğlacıbaşı (Merdivenköy) Mah. Fahrettin Ker. Gök. Cd. 163/B/KADIKÖY, İSTANBUL",40.9864251,29.066357,DP-9NCBLLHI6RU2U7SXDNRH
MG-FCQILG1RYT2W2HNIYPZC,İST MODA CD,"Caferağa Mah. Moda Cad. No:140/A/KADIKÖY, İSTANBUL",40.983599,29.0237147,DP-9NCBLLHI6RU2U7SXDNRH
MG-HKDDSLZ7DHNEXPDPO6OX,İST NAUTILUS AVM,"Fatih Cad. No:1, 117 Nolu Mağaza, Acıbadem/KADIKÖY, İSTANBUL",41.0010389,29.029593,DP-9NCBLLHI6RU2U7SXDNRH
MG-RCSKVKLO3QBCFEDUVI8R,İST ANATOLIUM IKEA AVM,"Soğanlık Yeni Mah., soğanlık D100 Kuzey Yan Yol Cad, No: 72/KARTAL, İSTANBUL",40.922615,29.173975,DP-9NCBLLHI6RU2U7SXDNRH
MG-OFSTOW3XC0I7KLN25IWP,İST KARTAL ATALAR CD,"Atalar Mahallesi Üsküdar Caddesi No:79/1B/KARTAL, İSTANBUL",40.899417,29.168842,DP-9NCBLLHI6RU2U7SXDNRH
MG-PJTPBQMDNFYF13IHOERG,İST KARTAL CEV CD,"Orhantepe Mh., Cevizler Mevkiinde Çınar Cd., No:19/KARTAL, İSTANBUL",40.908962,29.161173,DP-9NCBLLHI6RU2U7SXDNRH
MG-X9VCUJWHQBVPQAGDMGXV,İST KARTAL ÇARŞI CD,"Kordonboyu Mahallesi Ankara Caddesi No:27/KARTAL, İSTANBUL",40.8888229,29.1874825,DP-9NCBLLHI6RU2U7SXDNRH
MG-IRNSVKMNCXT4NDYFXQAD,İST KRT SOĞANLIK CD,"Orta Mahalle, Atatürk Caddesi, No: 120/A/KARTAL, İSTANBUL",40.9184004,29.2204548,DP-9NCBLLHI6RU2U7SXDNRH
MG-E6HEGRWU1J4PBBGLINBN,İST MARİNA AVM,"Çavuşoğlu Mah. Ankara Cad. 147/6 Marina AVM 2.bodrum kat/KARTAL, İSTANBUL",40.889254,29.2001113,DP-9NCBLLHI6RU2U7SXDNRH
MG-IA4YWZI8ZSBHVNYXTU3B,İST UĞURMUMCU CD,"Uğur Mumcu mahallesi Şeyh Şamil cad. no:13/ CC/KARTAL, İSTANBUL",40.9313247,29.2141777,DP-9NCBLLHI6RU2U7SXDNRH
MG-MXSE2OEBH6HUM4ODCDN3,İST ALTINTEPE CD,"Küçükyalı Mh.Bağdat Cd.No:66 Süheyl Denizler Apt./MALTEPE, İSTANBUL",40.9511543,29.1021923,DP-9NCBLLHI6RU2U7SXDNRH
MG-VISH8POGEX9TDVOGRACE,İST BAĞLARBAŞI CD,"Bağlarbaşı Mahallesi Bağdat Caddesi No: 382/A/MALTEPE, İSTANBUL",40.9227085,29.1342212,DP-9NCBLLHI6RU2U7SXDNRH
MG-PLAUD8AN0LPMGFUJWAIO,İST FUAYE ÇARŞI AVM,"Zümrütevleri Mah. Yol 5 Sokak, No:10, 10A ve 10B, zemin kat/MALTEPE, İSTANBUL",40.9497961,29.173943,DP-9NCBLLHI6RU2U7SXDNRH
MG-0IPQOYIPCM4EQ8L5OLBI,İST HİLLTOWN AVM,"Aydınevler Mahallesi Siteler Yolu Sokak No:1 Hiltown AVM B2/MALTEPE, İSTANBUL",40.9526798,29.1218732,DP-9NCBLLHI6RU2U7SXDNRH
MG-GECDC2C5HLV93LCXOZ7S,İST K.YALI ÇINAR CD,"Çınar Mah.Bağdat Cad. No:146/B/MALTEPE, İSTANBUL",40.9436066,29.1130171,DP-9NCBLLHI6RU2U7SXDNRH
MG-CYVLXXHQB244PVVXVYU5,İST MALTEPE MESA CD,"Feyzullah Mahallesi Bağdat Caddesi No:276/A/MALTEPE, İSTANBUL",40.9331636,29.12641279999999,DP-9NCBLLHI6RU2U7SXDNRH
MG-FPSXQ62YWQZ8GFRXNIUR,İST MALTEPE PARK AVM,"Tugay Yolu No:67, 0048/MALTEPE, İSTANBUL",40.9191952,29.1641401,DP-9NCBLLHI6RU2U7SXDNRH
MG-FYEKUDWVT2HT9PHGOHQW,İST MLTP ATATÜRK CD,"Feyzullah mah. Atatürk caddesi No:8/10D/MALTEPE, İSTANBUL",40.9227993,29.1298266,DP-9NCBLLHI6RU2U7SXDNRH
MG-PB1BQVMGF5OMPTYQKXFX,İST PİAZZA AVM,"Ceviz mah. Tugay yolu cd. no:69C Maltepe Piazza avm C blok 1/MALTEPE, İSTANBUL",40.9194316,29.1668144,DP-9NCBLLHI6RU2U7SXDNRH
MG-WZHAOPZ0KLRM0T1ZN6U7,İST KAYNARCA CD,"Kaynarca Mahallesi Deniz Caddesi No:38/C Pendik/İstanbul/PENDİK, İSTANBUL",40.8765881,29.2596582,DP-9NCBLLHI6RU2U7SXDNRH
MG-VVESJOL8ESQXP6VK308G,İST KURTKÖY BAKÜ CD,"Kurtköy mahallesi Bakü caddesi No: 3BG/PENDİK, İSTANBUL",40.9193435,29.3015336,DP-9NCBLLHI6RU2U7SXDNRH
MG-RBMDEQFETZUYWELTUTS7,İST KURTKÖY LENS AVM,"Yenişehir Mahallesi Sümbül Sokak Lens İstanbul C Blok No:2AC/PENDİK, İSTANBUL",40.9273563,29.31097,DP-9NCBLLHI6RU2U7SXDNRH
MG-SWNY7GTJBI89E08T4JFL,İST MARİNTÜRK AVM,"Batı mah. Sahil yolu Marintürk İST City Port TİC MRKZ B Blok/PENDİK, İSTANBUL",40.8712304,29.2319842,DP-9NCBLLHI6RU2U7SXDNRH
MG-R3US4EXI19IFYPJGBGGE,İST NEOMARİN AVM,"Kaynarca Mh., Elka Sk, E5 Üzeri, No:9 Mğz No: ZkK02/PENDİK, İSTANBUL",40.879326,29.258135,DP-9NCBLLHI6RU2U7SXDNRH
MG-7O7S0NFPBMDNXTHPC6FW,İST PENDİK 19 MAY CD,"Batı Mahallesi, 19 Mayıs Caddesi No:26/D ve 26/C Pendik/PENDİK, İSTANBUL",40.877863,29.23139,DP-9NCBLLHI6RU2U7SXDNRH
MG-XS93CUGR22QDXP1C5RX3,İST PENDİK CD,"Batı Mahallesi Gazipaşa Caddesi No:10 Pendik/İstanbul/PENDİK, İSTANBUL",40.8795759,29.2319681,DP-9NCBLLHI6RU2U7SXDNRH
MG-QI7EFZUASU1CI2X7OP2Z,İST PENDİK G.PAŞA CD,"Batı Mahallesi 23 Nisan caddesi No:38/PENDİK, İSTANBUL",40.877133,29.23435,DP-9NCBLLHI6RU2U7SXDNRH
MG-UXJPDIXYECVETWF4FSH5,İST PENDORYA AVM,"Çamçeşme Mahallesi Fabrika Sokak No:5 Pendorya Alışveriş Me/PENDİK, İSTANBUL",40.8661939,29.2749606,DP-9NCBLLHI6RU2U7SXDNRH
MG-G8SER5RHTGTJXVCA9V2M,İST VIAPORT AVM,"Yenişehir Mahallesi Dedepaşa Caddesi/PENDİK, İSTANBUL",40.9395705,29.3176217,DP-9NCBLLHI6RU2U7SXDNRH
MG-KU4AET8EWB1TBDXATSJR,İST SANCAKTEPE CD,"Fatih Blv Fevzi Çakmak Cd. no:2/SANCAKTEPE, İSTANBUL",40.9702857,29.24449559999999,DP-9NCBLLHI6RU2U7SXDNRH
MG-LTWVHHDZLN26T8PU8VJM,İST SNC.DEMOKRASİ CD,"İnönü mah. Demokrasi cad. No:31/AB /SANCAKTEPE, İSTANBUL",41.0102647,29.2160216,DP-9NCBLLHI6RU2U7SXDNRH
MG-C1LGMZ7KTLQUDMPWOYLY,İST ATLASPARK AVM,"Abdurrahmangazi Mah Fatih Bulvarı No:67 Atlaspark AlışvMrk/SULTANBEYLİ, İSTANBUL",40.9696194,29.25556,DP-9NCBLLHI6RU2U7SXDNRH
MG-LEOVSQ2VO3KGWOCAKQNX,İST SULTANBEYLİ CD,"Akif Mah. Fatih Cad. No:141A/SULTANBEYLİ, İSTANBUL",40.967565,29.26595,DP-9NCBLLHI6RU2U7SXDNRH
MG-HFPEK0FWPQMSTC1IXO72,İST ŞİLE CD,"Çavuş Mahallesi, Üsküdar Caddesi, No: 108/ŞİLE, İSTANBUL",41.175887,29.609898,DP-9NCBLLHI6RU2U7SXDNRH
MG-I9OFJAAFBTRDZKGHPZHW,İST TUZLA MARİNA AVM,"Cami Mahallesi, Şehitler Caddesi, No:17, Hblok, ZK123 nolu/TUZLA, İSTANBUL",40.8157139,29.3126996,DP-9NCBLLHI6RU2U7SXDNRH
MG-W3FTCGZLAAICT9DQCBSM,İST AKYAKA AVM,"Saray Mah.Dr.Adnan Büyükdeniz Cd. No:7 A3Blok Akyaka ParkAVM/ÜMRANİYE, İSTANBUL",41.0326174,29.1135949,DP-9NCBLLHI6RU2U7SXDNRH
MG-XSDFXJ93QHQOX0UBNDQN,İST BUYAKA AVM,"Fatih Sultan Mehmet Mahallesi Balkan Caddesi No:56 B/160/ÜMRANİYE, İSTANBUL",41.0264167,29.1276244,DP-9NCBLLHI6RU2U7SXDNRH
MG-STQFARWCNFZ85VRF7ZRK,İST CANPARK AVM,"İnkılap Mahallesi Alemdağ Caddesi No: 169 Can Park AVM/ÜMRANİYE, İSTANBUL",41.0250387,29.1066022,DP-9NCBLLHI6RU2U7SXDNRH
MG-MIUDLTMHB4IBGMX7QI9M,İST METROGARDEN AVM,"Necip Fazıl Mah.Mabeyn Cad.1.Bodrum Katı 10 nolu mağz. No.3/ÜMRANİYE, İSTANBUL",41.0162646,29.17775,DP-9NCBLLHI6RU2U7SXDNRH
MG-W8BLMRKFKLFOQI1NLTYU,İST ÜMR MEYDAN AVM,"Çakmak Mah. Metro Group Sok. No:243/ÜMRANİYE, İSTANBUL",41.03332899999999,29.10136,DP-9NCBLLHI6RU2U7SXDNRH
MG-0YQN4Q7IEZGB3TKJWO8H,İST ÜMR. ALEMDAĞ CD,"Atatürk Mahallesi Alemdağ Caddesi No:15/A Ümraniye/İstanbul/ÜMRANİYE, İSTANBUL",41.024865,29.087227,DP-9NCBLLHI6RU2U7SXDNRH
MG-WUCMUKQH4AYLUTRTG8LC,İST ÜMR. ALEMDAĞ2 CD,"Atatürk Mahallesi Alemdağ Caddesi No:120/A Ümraniye/İstanbul/ÜMRANİYE, İSTANBUL",41.0253685,29.094,DP-9NCBLLHI6RU2U7SXDNRH
MG-MKFEFRJA0WNR9VFIQOTE,İST ACIBADEM PZR CD,"No:97/1A/ÜSKÜDAR, İSTANBUL",41.032236,29.031938,DP-9NCBLLHI6RU2U7SXDNRH
MG-FXIUSMKIJMHQCE5JSKRR,İST ACIBADEM CD,"2. Bölge Bulgurlu Mh. Acıbadem Cd. Başöğretmen Mevkii No:15/ÜSKÜDAR, İSTANBUL",41.007548,29.049733,DP-9NCBLLHI6RU2U7SXDNRH
MG-BMYMWJ7TWHQPXZQNIFJV,İST AKASYA AVM,"Ankara Devlet Yolu Haydarpaşa Yönü 4.km Çeçen Sk. Akasya Avm/ÜSKÜDAR, İSTANBUL",41.0189417,29.0576298,DP-9NCBLLHI6RU2U7SXDNRH
MG-3Y9X0UEV5LLRUAI9TMLQ,İST BEYLERBEYİ CD,"Beylerbeyi mah. yalıboyu cd.no:86/ÜSKÜDAR, İSTANBUL",41.0443431,29.0453111,DP-9NCBLLHI6RU2U7SXDNRH
MG-VCPWSHSGQKT0FTISJRDN,İST CAPİTOL AVM,"Altunizade Mahir İz Cad. 9798 Nolu İşyeri Capitol AVM/ÜSKÜDAR, İSTANBUL",41.0209485,29.0394974,DP-9NCBLLHI6RU2U7SXDNRH
MG-VJEUBK1JZEQGFUY13AYK,İST ÇENGELKÖY CD,"Bekardere Halk Cad.No:37 Çengelköy/ÜSKÜDAR, İSTANBUL",41.049788,29.0545406,DP-9NCBLLHI6RU2U7SXDNRH
MG-JMPF7MWR6SCBZIBCECIE,İST EMAAR SQUARE AVM,"Ayazma Caddesi Çamlıca/ÜSKÜDAR, İSTANBUL",41.0005735,29.0673931,DP-9NCBLLHI6RU2U7SXDNRH
MG-AOUMXHKWRKWOZB5AZ7UN,İST NATOYOLU CD,"Güzeltepe mah. Bosna Bulvarı no:129/2A/ÜSKÜDAR, İSTANBUL",41.0475223,29.0761274,DP-9NCBLLHI6RU2U7SXDNRH
MG-5FABEBGHOVKULDJJMCMG,İST ÜSKÜDAR CD,"Mimar Sinan Mahallesi Hakimiyeti Milliye Caddesi No:12/1 Üsk/ÜSKÜDAR, İSTANBUL",41.02435,29.015512,DP-9NCBLLHI6RU2U7SXDNRH
MG-SQXXEQ2NDMBM6FYLKIVH,İST ÜSKÜDAR SUL. CD,"Tembel Hacı Mehmet Mh, Selmani Pak Cd., No:46/ÜSKÜDAR, İSTANBUL",41.025016,29.0188198,DP-9NCBLLHI6RU2U7SXDNRH
